ANALYTCODE;KATEGORIE
LAMYQ;Protein- u. Immunchemie
PRO14;Protein- u. Immunchemie
ERYSTFV;Protein- u. Immunchemie
PRPSC;Protein- u. Immunchemie
UMYOG;Protein- u. Immunchemie
PROKN;Protein- u. Immunchemie
PGRP;Protein- u. Immunchemie
VEGFFV;Protein- u. Immunchemie
IL1B;Cytokine
IL2R;Cytokine
IL6;Cytokine
UIL6;Cytokine
IL8;Cytokine
TNFA;Cytokine
IL10;Cytokine
ALBP;Serum-Elektrophorese
A1P;Serum-Elektrophorese
A2P;Serum-Elektrophorese
BETAP;Serum-Elektrophorese
GP;Serum-Elektrophorese
LPHO;Lipidelektrophorese
BEFRED;Lipidelektrophorese
LPTRI;Lipidelektrophorese
LPCHOL;Lipidelektrophorese
ALIP;Lipidelektrophorese
BLIP;Lipidelektrophorese
PBLIP;Lipidelektrophorese
AFP;Tumormarker
CEA;Tumormarker
CA19;Tumormarker
CA50;Tumormarker
PCA50;Tumormarker
CA72;Tumormarker
SCC;Tumormarker
SCCC;Tumormarker
UNMP22;Tumormarker
NSE;Tumormarker
LNSE;Tumormarker
PSA;Tumormarker
PSAS;Tumormarker
PSAF;Tumormarker
PSAQ;Tumormarker
HCG;Tumormarker
CA12;Tumormarker
CA15;Tumormarker
CYFR;Tumormarker
TPS;Tumormarker
g-TPA;Tumormarker
TK;Tumormarker
g-TK;Tumormarker
TGUAE;Medikamente
ACIC;Medikamente
ADAL;Medikamente
ADALAK;Medikamente
ALPRA;Medikamente
ALBEN;Medikamente
AMIKFV;Medikamente
AMIKA;Medikamente
AMIO;Medikamente
AMIT;Medikamente
AMISU;Medikamente
AMLO;Medikamente
AMPH;Medikamente
AMPI;Medikamente
MSARPP;Medikamente
ARPP;Medikamente
AZA;Medikamente
BAC;Medikamente
BENP;Medikamente
BENZO;Medikamente
BRIVA;Medikamente
BRO;Medikamente
BROMA;Medikamente
BUPR;Medikamente
CARB;Medikamente
CARBE;Medikamente
CARBI;Medikamente
CEFE;Medikamente
CEFTA;Medikamente
CHIN;Medikamente
CHLORD;Medikamente
CLPRO;Medikamente
CLO;Medikamente
COLIS;Medikamente
CSA;Medikamente
CSAMS;Medikamente
MSCTL;Medikamente
CTL;Medikamente
CLINDA;Medikamente
CLOBA;Medikamente
CLOBAM;Medikamente
CLOMI;Medikamente
CLONA;Medikamente
MSCLOZ;Medikamente
CLOZA;Medikamente
MSCLOZM;Medikamente
NCLOZ;Medikamente
DEAM;Medikamente
DesfZ;Medikamente
DESA;Medikamente
DESI;Medikamente
MESX;Medikamente
DIAZ;Medikamente
DIAZFV;Medikamente
DDIAZFV;Medikamente
DIAZMFV;Medikamente
DIGI;Medikamente
DIGO;Medikamente
DOX;Medikamente
DPHM;Medikamente
DRONE;Medikamente
MSDULO;Medikamente
DULO;Medikamente
ECTL;Medikamente
ESL;Medikamente
EVER;Medikamente
EVERMS;Medikamente
ETHA;Medikamente
ETX;Medikamente
F506;Medikamente
F506MS;Medikamente
FCLOX;Medikamente
FLEC;Medikamente
FLUCY;Medikamente
FLUNI;Medikamente
FLURA;Medikamente
5FUFV;Medikamente
MSFLUO;Medikamente
MSFLUON;Medikamente
MSFLUOUN;Medikamente
FLUO;Medikamente
FLUON;Medikamente
FLUOUN;Medikamente
FLUP;Medikamente
MSFLUVO;Medikamente
FLUVO;Medikamente
FURO;Medikamente
GABA;Medikamente
GANC;Medikamente
GENT;Medikamente
MSHALO;Medikamente
HALO;Medikamente
HYDTH;Medikamente
IBU;Medikamente
IMI;Medikamente
INFLIXI;Medikamente
INFLIXIAK;Medikamente
ISON;Medikamente
KETA;Medikamente
LACOS;Medikamente
LAMO;Medikamente
LEVE;Medikamente
LI;Medikamente
LIDO;Medikamente
LINE;Medikamente
LORA;Medikamente
LMETH;Medikamente
MAPRO;Medikamente
MEDA;Medikamente
MEROFV;Medikamente
MERO;Medikamente
METH;Medikamente
METHUR;Medikamente
METPH;Medikamente
MIAN;Medikamente
MIDA;Medikamente
MIDAFV;Medikamente
MSMIRT;Medikamente
MIRT;Medikamente
MSMIRTM;Medikamente
MIRTM;Medikamente
MPA;Medikamente
NCLOM;Medikamente
NDOXE;Medikamente
NETI;Medikamente
NICO;Medikamente
NITRA;Medikamente
NORDA;Medikamente
NTRIP;Medikamente
MSOLZ;Medikamente
OLZ;Medikamente
MSNOLZ;Medikamente
NOLZ;Medikamente
OPIP;Medikamente
PA;Medikamente
17PREG;Medikamente
PARA;Medikamente
MSPARO;Medikamente
PARO;Medikamente
PERA;Medikamente
PERP;Medikamente
PIPEFV;Medikamente
PIPE;Medikamente
PHEN;Medikamente
PHENC;Medikamente
PHNO;Medikamente
PTN;Medikamente
PIPA;Medikamente
PREG;Medikamente
PREGA;Medikamente
PRIM;Medikamente
PROME;Medikamente
PROP;Medikamente
PYRA;Medikamente
PYRI;Medikamente
OXAZ;Medikamente
MSQUET;Medikamente
QUET;Medikamente
REBO;Medikamente
PIRAC;Medikamente
RIFA;Medikamente
MSRISP;Medikamente
RISP;Medikamente
MSRISPM;Medikamente
RISPM;Medikamente
MSRISPUM;Medikamente
RISPUM;Medikamente
RITA;Medikamente
RUFI;Medikamente
SALI;Medikamente
MSSERT;Medikamente
SERT;Medikamente
MSNSERT;Medikamente
NSERT;Medikamente
SIRO;Medikamente
SIROMS;Medikamente
STIRP;Medikamente
STRM;Medikamente
SULF;Medikamente
SULP;Medikamente
SULT;Medikamente
TEIC;Medikamente
TEMA;Medikamente
TETRA;Medikamente
TILI;Medikamente
THEO;Medikamente
THIOFV;Medikamente
PENTOFV;Medikamente
TOBR;Medikamente
g-TOBR;Medikamente
THEOB;Medikamente
TOPI;Medikamente
TORA;Medikamente
TPMTA;Medikamente
TRANY;Medikamente
TRAZO;Medikamente
TRIMI;Medikamente
UCHLP;Medikamente
VANC;Medikamente
VALP;Medikamente
MSVEN;Medikamente
VEN;Medikamente
MSVENM;Medikamente
VENM;Medikamente
MSVENUM;Medikamente
VENUM;Medikamente
VIGA;Medikamente
VORI;Medikamente
XyloZ;Medikamente
ZIPR;Medikamente
ZOPI;Medikamente
ZUCL;Medikamente
ZONI;Medikamente
ALK;Toxikologie
AMAN;Toxikologie
AMSRE;Toxikologie
UEGS;Toxikologie
UEGB;Toxikologie
METHA;Toxikologie
BENZOL;Toxikologie
SBAR;Toxikologie
SBEN;Toxikologie
TRIZ;Toxikologie
OCBUM;Toxikologie
OCB;Toxikologie
HCB;Toxikologie
COBS;Toxikologie
COBE;Toxikologie
COHB;Toxikologie
CU;Toxikologie
CUFV;Toxikologie
CR;Toxikologie
UCR;Toxikologie
CYAN;Toxikologie
THCY;Toxikologie
MEHB;Toxikologie
AL;Toxikologie
OXY;Toxikologie
ACET;Toxikologie
CODEIN;Toxikologie
DIHYCO;Toxikologie
HYCO;Toxikologie
HYMO;Toxikologie
MAM6;Toxikologie
MORP;Toxikologie
OXMO;Toxikologie
UAL;Toxikologie
UALU;Toxikologie
HG;Toxikologie
UHG;Toxikologie
UF;Toxikologie
SE;Toxikologie
SEFV;Toxikologie
USE;Toxikologie
PB;Toxikologie
UPB;Toxikologie
COFF;Toxikologie
COF;Toxikologie
INFO2;Toxikologie
LEFL;Toxikologie
UAMP;Toxikologie
UMORP;Toxikologie
UBAR;Toxikologie
UBEN;Toxikologie
UTCA;Toxikologie
UCAN;Toxikologie
UCOC;Toxikologie
COTI;Toxikologie
UNIC;Toxikologie
UCOTI;Toxikologie
UNICO;Toxikologie
UANAB;Toxikologie
U3OHCOTI;Toxikologie
UFURO;Toxikologie
UMET;Toxikologie
MTDFV;Toxikologie
UMEQ;Toxikologie
UOP;Toxikologie
UPHC;Toxikologie
ARS;Toxikologie
UARS;Toxikologie
TL;Toxikologie
UTL;Toxikologie
CD;Toxikologie
UCD;Toxikologie
UCDKRQ;Toxikologie
ZN;Toxikologie
UPHI;Toxikologie
UMAM;Toxikologie
UKREAI;Toxikologie
UTOXR;Toxikologie
STOXR;Toxikologie
TOL;Toxikologie
XYL;Toxikologie
HYDR;Toxikologie
UHYDR;Toxikologie
UKOB;Toxikologie
SERT;Toxikologie
NSERT;Toxikologie
MSCLOZ;Toxikologie
MSCLOZM;Toxikologie
MN;Toxikologie
B1;Vitamine
B2;Vitamine
B6;Vitamine
B12;Vitamine
yB12;Vitamine
HOLOTC;Vitamine
MMS;Vitamine
FOL;Vitamine
HCY;Vitamine
VITA;Vitamine
VITC;Vitamine
VITAC;Vitamine
VITE;Vitamine
VITK;Vitamine
UHYD;Vitamine
HOLO;Vitamine
BAG-I1;Allergologie
BAG-I3;Allergologie
CASTBAS;Allergologie
BAG-C33;Allergologie
BASFC;Allergologie
BAG-CATR;Allergologie
DIAM;Allergologie
HISTA;Allergologie
Umhista;Allergologie
ECP;Allergologie
TRYP;Allergologie
c1IgE;Allergologie
c202IgE;Allergologie
c203IgE;Allergologie
c204IgE;Allergologie
c2IgE;Allergologie
c5IgE;Allergologie
c6IgE;Allergologie
c7IgE;Allergologie
c8IgE;Allergologie
d1IgE;Allergologie
d202IgE;Allergologie
d203IgE;Allergologie
d205IgE;Allergologie
d2IgE;Allergologie
d3IgE;Allergologie
d70IgE;Allergologie
d71IgE;Allergologie
d72IgE;Allergologie
d73IgE;Allergologie
e101IgE;Allergologie
e102IgE;Allergologie
e1IgE;Allergologie
e204IgE;Allergologie
e205IgE;Allergologie
e206IgE;Allergologie
e211IgE;Allergologie
e212IgE;Allergologie
e218IgE;Allergologie
e219IgE;Allergologie
e220IgE;Allergologie
e221IgE;Allergologie
e222IgE;Allergologie
e226IgE;Allergologie
e227IgE;Allergologie
e228IgE;Allergologie
e2IgE;Allergologie
e3IgE;Allergologie
e4IgE;Allergologie
e5IgE;Allergologie
e6IgE;Allergologie
e70IgE;Allergologie
e72IgE;Allergologie
e74IgE;Allergologie
e77IgE;Allergologie
e78IgE;Allergologie
e79IgE;Allergologie
e7IgE;Allergologie
e80IgE;Allergologie
e81IgE;Allergologie
e82IgE;Allergologie
e83IgE;Allergologie
e84IgE;Allergologie
e85IgE;Allergologie
e86IgE;Allergologie
e87IgE;Allergologie
e88IgE;Allergologie
e94IgE;Allergologie
ex71IgE;Allergologie
ex72IgE;Allergologie
f10IgE;Allergologie
f11IgE;Allergologie
f12IgE;Allergologie
f13IgE;Allergologie
f14IgE;Allergologie
f15IgE;Allergologie
f17IgE;Allergologie
f18IgE;Allergologie
f1IgE;Allergologie
f201IgE;Allergologie
f202IgE;Allergologie
f204IgE;Allergologie
f205IgE;Allergologie
f206IgE;Allergologie
f208IgE;Allergologie
f20IgE;Allergologie
f209IgE;Allergologie
f210IgE;Allergologie
f212IgE;Allergologie
f214IgE;Allergologie
f218IgE;Allergologie
f221IgE;Allergologie
f23IgE;Allergologie
f224IgE;Allergologie
f225IgE;Allergologie
f231IgE;Allergologie
f333IgE;Allergologie
f235IgE;Allergologie
f242IgE;Allergologie
f245IgE;Allergologie
f247IgE;Allergologie
f24IgE;Allergologie
f253IgE;Allergologie
f254IgE;Allergologie
f256IgE;Allergologie
f258IgE;Allergologie
f25IgE;Allergologie
f260IgE;Allergologie
f262IgE;Allergologie
f263IgE;Allergologie
f266IgE;Allergologie
f269IgE;Allergologie
f26IgE;Allergologie
f271IgE;Allergologie
f272IgE;Allergologie
f273IgE;Allergologie
f274IgE;Allergologie
f275IgE;Allergologie
f276IgE;Allergologie
f279IgE;Allergologie
f27IgE;Allergologie
f280IgE;Allergologie
f281IgE;Allergologie
f285IgE;Allergologie
f288IgE;Allergologie
f291IgE;Allergologie
f299IgE;Allergologie
f2IgE;Allergologie
f302IgE;Allergologie
f315IgE;Allergologie
f316IgE;Allergologie
f31IgE;Allergologie
f320IgE;Allergologie
f323IgE;Allergologie
f324IgE;Allergologie
f325IgE;Allergologie
f328IgE;Allergologie
f329IgE;Allergologie
f33IgE;Allergologie
f335IgE;Allergologie
f343IgE;Allergologie
f345IgE;Allergologie
f351IgE;Allergologie
f352IgE;Allergologie
f353IgE;Allergologie
f355IgE;Allergologie
f35IgE;Allergologie
f36IgE;Allergologie
f3IgE;Allergologie
f40IgE;Allergologie
f413IgE;Allergologie
f416IgE;Allergologie
f419IgE;Allergologie
f41IgE;Allergologie
f420IgE;Allergologie
f421IgE;Allergologie
f422IgE;Allergologie
f423IgE;Allergologie
f424IgE;Allergologie
f425IgE;Allergologie
f426IgE;Allergologie
f427IgE;Allergologie
f428IgE;Allergologie
f431IgE;Allergologie
f432IgE;Allergologie
f439IgE;Allergologie
f440IgE;Allergologie
f441IgE;Allergologie
f442IgE;Allergologie
f443IgE;Allergologie
f44IgE;Allergologie
f45IgE;Allergologie
f47IgE;Allergologie
f48IgE;Allergologie
f49IgE;Allergologie
f4IgE;Allergologie
f56IgE;Allergologie
f5IgE;Allergologie
f6IgE;Allergologie
f75IgE;Allergologie
f76IgE;Allergologie
f77IgE;Allergologie
f78IgE;Allergologie
f79IgE;Allergologie
f7IgE;Allergologie
f83IgE;Allergologie
f84IgE;Allergologie
f85IgE;Allergologie
f87IgE;Allergologie
f88IgE;Allergologie
f89IgE;Allergologie
f8IgE;Allergologie
f92IgE;Allergologie
f93IgE;Allergologie
f94IgE;Allergologie
f95IgE;Allergologie
f9IgE;Allergologie
fx15IgE;Allergologie
fx1IgE;Allergologie
fx5IgE;Allergologie
fx70IgE;Allergologie
fx71IgE;Allergologie
fx72IgE;Allergologie
g12IgE;Allergologie
g14IgE;Allergologie
g15IgE;Allergologie
g1IgE;Allergologie
g201IgE;Allergologie
g205IgE;Allergologie
g211IgE;Allergologie
g214IgE;Allergologie
g215IgE;Allergologie
g4IgE;Allergologie
g6IgE;Allergologie
gx1IgE;Allergologie
gx4IgE;Allergologie
h1IgE;Allergologie
h2IgE;Allergologie
HUND;Allergologie
hx2IgE;Allergologie
i208IgE;Allergologie
i209IgE;Allergologie
i211IgE;Allergologie
i214IgE;Allergologie
i215IgE;Allergologie
i216IgE;Allergologie
i217IgE;Allergologie
i5IgE;Allergologie
i71IgE;Allergologie
i73IgE;Allergologie
ISAC;Allergologie
k209IgE;Allergologie
k212IgE;Allergologie
k74IgE;Allergologie
k75IgE;Allergologie
k75IgG;Allergologie
k76IgE;Allergologie
k76IgG;Allergologie
k77IgE;Allergologie
k77IgG;Allergologie
k78IgE;Allergologie
k79IgE;Allergologie
k80IgE;Allergologie
k81IgE;Allergologie
k85IgE;Allergologie
k87IgE;Allergologie
m10IgE;Allergologie
m11IgE;Allergologie
m12IgE;Allergologie
m1IgE;Allergologie
m218IgE;Allergologie
m219IgE;Allergologie
m220IgE;Allergologie
m221IgE;Allergologie
m222IgE;Allergologie
m227IgE;Allergologie
m229IgE;Allergologie
m2IgE;Allergologie
m3IgE;Allergologie
m4IgE;Allergologie
m5IgE;Allergologie
m6IgE;Allergologie
m8IgE;Allergologie
m9IgE;Allergologie
MILB;Allergologie
mx1IgE;Allergologie
mx2IgE;Allergologie
mx4IgE;Allergologie
o214IgE;Allergologie
o215IgE;Allergologie
u395IgE;Allergologie
o70IgE;Allergologie
p4IgE;Allergologie
t12IgE;Allergologie
t14IgE;Allergologie
t15IgE;Allergologie
t16IgE;Allergologie
t1IgE;Allergologie
t212IgE;Allergologie
t224IgE;Allergologie
t227IgE;Allergologie
t240IgE;Allergologie
t241IgE;Allergologie
t2IgE;Allergologie
t3IgE;Allergologie
t4IgE;Allergologie
t7IgE;Allergologie
w19IgE;Allergologie
w1IgE;Allergologie
w20IgE;Allergologie
w230IgE;Allergologie
w231IgE;Allergologie
w234IgE;Allergologie
w6IgE;Allergologie
w82IgE;Allergologie
w8IgE;Allergologie
w9IgE;Allergologie
f124IgE;Allergologie
f203IgE;Allergologie
i1IgE;Allergologie
i204IgE;Allergologie
i205IgE;Allergologie
i3IgE;Allergologie
i70IgE;Allergologie
i75IgE;Allergologie
i77IgE;Allergologie
k82IgE;Allergologie
m207IgE;Allergologie
sx1IgE;Allergologie
t5IgE;Allergologie
tx4IgE;Allergologie
w10IgE;Allergologie
t215IgE;Allergologie
t216IgE;Allergologie
t221IgE;Allergologie
t220IgE;Allergologie
t225IgE;Allergologie
f233IgE;Allergologie
f232IgE;Allergologie
i210IgE;Allergologie
k215IgE;Allergologie
k217IgE;Allergologie
k218IgE;Allergologie
k220IgE;Allergologie
k221IgE;Allergologie
f354IgE;Allergologie
i212IgE;Allergologie
m6IgG;Allergologie
m3IgG;Allergologie
m207IgG;Allergologie
m12IgG;Allergologie
i1IgG;Allergologie
i1IgG4;Allergologie
t3IgG4;Allergologie
m5IgG;Allergologie
m2IgG;Allergologie
d1IgG;Allergologie
d1IgG4;Allergologie
d2IgG;Allergologie
d2IgG4;Allergologie
e70IgG;Allergologie
e85IgG;Allergologie
e5IgG;Allergologie
e201IgG;Allergologie
e82IgG;Allergologie
g6IgG4;Allergologie
m22IgG;Allergologie
mx7IgG;Allergologie
m4IgG;Allergologie
e92IgG;Allergologie
m1IgG;Allergologie
m11IgG;Allergologie
mx6IgG;Allergologie
m24IgG;Allergologie
e93IgG;Allergologie
e91IgG;Allergologie
m23IgG;Allergologie
e90IgG;Allergologie
i3IgG;Allergologie
i3IgG4;Allergologie
k87IgG;Allergologie
pax5IgG;Allergologie
f245IgG;Allergologie
ex71IgG;Allergologie
k80IgG;Allergologie
e219IgG;Allergologie
ex72IgG;Allergologie
k82IgG;Allergologie
e6IgG;Allergologie
f2IgG;Allergologie
ex70IgG;Allergologie
fx5IgG;Allergologie
fx1IgG;Allergologie
fx15IgG;Allergologie
e213IgG;Allergologie
k79IgG;Allergologie
f5IgG;Allergologie
e215IgG;Allergologie
e79IgG;Allergologie
SEA;Allergologie
SEB;Allergologie
SEC;Allergologie
TSST1;Allergologie
CAPKL;Allergologie
IMSTAT;Zellulärer Immunstatus
PTZ;Zellulärer Immunstatus
STZ;Zellulärer Immunstatus
THEZ;Zellulärer Immunstatus
NKZ;Zellulärer Immunstatus
PBZ;Zellulärer Immunstatus
PTZa;Zellulärer Immunstatus
STZa;Zellulärer Immunstatus
THEZa;Zellulärer Immunstatus
THEZR;Zellulärer Immunstatus
NKZa;Zellulärer Immunstatus
PBZa;Zellulärer Immunstatus
HLADRI;Zellulärer Immunstatus
IL2RI;Zellulärer Immunstatus
HLADRIa;Zellulärer Immunstatus
IL2RIa;Zellulärer Immunstatus
NEUTa;Zellulärer Immunstatus
LYMPa;Zellulärer Immunstatus
MONOa;Zellulärer Immunstatus
EOSa;Zellulärer Immunstatus
BEIMMST;Zellulärer Immunstatus
HLADRM;Zellulärer Immunstatus
HLADRMa;Zellulärer Immunstatus
PHAG;Zellulärer Immunstatus
BURST;Zellulärer Immunstatus
HLAB27;Zellulärer Immunstatus
TSH;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
FT3;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
FT4;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
CTN;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
MELA;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
MELSAL;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TG;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TGAK;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TGAK2;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TPOAK;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TPOAK2;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TRAK;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TGWF;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TRH;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
TRAP;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
HGH;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
COR1;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
COR2;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
COR3;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
Ucor;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
SPCOR;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
INSU;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
CPEP;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
V25D;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
VD25;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
VITD;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
PTH;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
OPG;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
HOMA;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
PTRP;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
LEPT;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
HYCR;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
FGF23;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
UALD;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
xIGF1;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
IGF-1;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
IGF2;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
IGFBP3;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
IGF3;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
ACTH;Endokrinologie (ZIVD: in Kooperation mit Prof. Dr. Dr. P. H. Kann)
INFO1;Gyn. Endokrinol. (ZIVD)
SSW;Gyn. Endokrinol. (ZIVD)
ZT;Gyn. Endokrinol. (ZIVD)
ST;Gyn. Endokrinol. (ZIVD)
GHCG;Gyn. Endokrinol. (ZIVD)
EST;Gyn. Endokrinol. (ZIVD)
FSH;Gyn. Endokrinol. (ZIVD)
LH;Gyn. Endokrinol. (ZIVD)
PRL;Gyn. Endokrinol. (ZIVD)
PRLV;Gyn. Endokrinol. (ZIVD)
MPRL;Gyn. Endokrinol. (ZIVD)
MPRLQ;Gyn. Endokrinol. (ZIVD)
MOPRLD;Gyn. Endokrinol. (ZIVD)
PROG;Gyn. Endokrinol. (ZIVD)
TESTO;Gyn. Endokrinol. (ZIVD)
ANDRO;Gyn. Endokrinol. (ZIVD)
DHEA;Gyn. Endokrinol. (ZIVD)
DHEA2;Gyn. Endokrinol. (ZIVD)
SHBG;Gyn. Endokrinol. (ZIVD)
SHBG2;Gyn. Endokrinol. (ZIVD)
PRO17;Gyn. Endokrinol. (ZIVD)
TESTOF;Gyn. Endokrinol. (ZIVD)
ESTF;Gyn. Endokrinol. (ZIVD)
ESTR;Gyn. Endokrinol. (ZIVD)
FLM;Gyn. Endokrinol. (ZIVD)
FBIL;Gyn. Endokrinol. (ZIVD)
HCGF;Gyn. Endokrinol. (ZIVD)
PAPP;Gyn. Endokrinol. (ZIVD)
EHCG;Gyn. Endokrinol. (ZIVD)
AMUE;Gyn. Endokrinol. (ZIVD)
INHB;Gyn. Endokrinol. (ZIVD)
INHA;Gyn. Endokrinol. (ZIVD)
COR4;ACTH-Stimulation
COR5;ACTH-Stimulation
COR6;Dexamethason Hemmtest
COR7;Dexamethason Hemmtest
LH1;GnRH-Stimulation
LH2;GnRH-Stimulation
FSH1;GnRH-Stimulation
FSH2;GnRH-Stimulation
PRL1;Paspertin-Stimulation
PRL2;Paspertin-Stimulation
AIINF;Autoimmundiagnostik
FREMDU;Fremdversand
FREMDOE;Fremdversand
FREMDBIO;Fremdversand
_K01;Fremdversand
_K02;Fremdversand
_K03;Fremdversand
_K04;Fremdversand
_K05;Fremdversand
_K06;Fremdversand
_K07;Fremdversand
_K08;Fremdversand
_K16;Fremdversand
_K20;Fremdversand
_K26;Fremdversand
_K27;Fremdversand
_K28;Fremdversand
_K29;Fremdversand
ACTH;Fremdversand
CRH;Fremdversand
xIGF1;Fremdversand
IGF-1;Fremdversand
IGF2;Fremdversand
IGF3;Fremdversand
IGFBP3;Fremdversand
PRIN;Fremdversand
IAK;Fremdversand
-KIAA;Fremdversand
GCN;Fremdversand
GCNFV;Fremdversand
GAST;Fremdversand
SERO;Fremdversand
CRA;Fremdversand
CROMA;Fremdversand
CCK;Fremdversand
VIP;Fremdversand
VIPFV;Fremdversand
PP;Fremdversand
PPFV;Fremdversand
PTRP;Fremdversand
COLP;Fremdversand
ADR;Fremdversand
NOR;Fremdversand
DOP;Fremdversand
REN;Fremdversand
ALDO;Fremdversand
ALDOQ;Fremdversand
UALD;Fremdversand
ADH;Fremdversand
CTPAV;Fremdversand
GAD;Fremdversand
RANKL;Fremdversand
OPG;Fremdversand
EMN;Fremdversand
ENMN;Fremdversand
FUN2;Fremdversand
QR01;Fremdversand
HGHM30;Fremdversand
HGH0;Fremdversand
HGH30;Fremdversand
HGH60;Fremdversand
HGH90;Fremdversand
HGH120;Fremdversand
IGF10;Fremdversand
LH0;Fremdversand
LH30;Fremdversand
FSH0;Fremdversand
FSH60;Fremdversand
EST0;Fremdversand
PROG0;Fremdversand
TESTO0;Fremdversand
SHBG0;Fremdversand
PRL0;Fremdversand
PRL30;Fremdversand
PRL60;Fremdversand
ACTH15;Fremdversand
ACTH0;Fremdversand
ACTH30;Fremdversand
COR0;Fremdversand
COR30;Fremdversand
COR60;Fremdversand
TSH0;Fremdversand
TSH30;Fremdversand
FT30;Fremdversand
FT40;Fremdversand
GLUC0;Fremdversand
FUN1;Fremdversand
FUN3;Fremdversand
GLUF0;Fremdversand
SHBG2_0;Fremdversand
FUN4;Fremdversand
GLUCM30;Fremdversand
GLUFM30;Fremdversand
GLUF15;Fremdversand
GLUC30;Fremdversand
GLUF30;Fremdversand
GLUC60;Fremdversand
GLUF60;Fremdversand
GLUC90;Fremdversand
GLUF90;Fremdversand
GLUC120;Fremdversand
GLUF120;Fremdversand
FUN5;Fremdversand
HGH15;Fremdversand
FUN6;Fremdversand
QN01;Fremdversand
HGH150;Fremdversand
HGH180;Fremdversand
GLUC150;Fremdversand
GLUC180;Fremdversand
GLUF150;Fremdversand
GLUF180;Fremdversand
FUN7;Fremdversand
HC11;Fremdversand
ACTHd1;Fremdversand
ACTHd2;Fremdversand
CORd1;Fremdversand
CORd2;Fremdversand
CORd2_hilf;Fremdversand
FUN8;Fremdversand
QT01;Fremdversand
ACTHd3;Fremdversand
ACTHd4;Fremdversand
ACTHd5;Fremdversand
CORd3;Fremdversand
CORd4;Fremdversand
CORd5;Fremdversand
FUN9;Fremdversand
QW01;Fremdversand
FUN10;Fremdversand
QJ01;Fremdversand
ACTHh8;Fremdversand
CORh8;Fremdversand
CORh12;Fremdversand
CORh18;Fremdversand
FUN11;Fremdversand
QH01;Fremdversand
HGH45;Fremdversand
HGH75;Fremdversand
FUN12;Fremdversand
QA01;Fremdversand
FUN13;Fremdversand
